D & B Used Cars|111 Old Benbrook Rd|[phone]
61934|2015|Chevrolet|Impala|sedan|White|75800|10500.00
72013|2018|Jeep|Wrangler|SUV|Green|45200|22995.00
41512|2015|Jeep|Wrangler|SUV|Orange|52352|14000.00
10023|2017|Ford|Escape|SUV|Red|61200|15900.00
20314|2016|Chevrolet|Silverado|truck|Black|75400|19800.00
31524|2019|Toyota|Camry|sedan|White|36800|17450.00
42763|2020|Subaru|Outback|wagon|Blue|22100|20999.00
53112|2014|Chevrolet|Impala|Impala|Silver|88200|8900.00
64235|2021|Ford|F-150|truck|Gray|18400|32950.00
75824|2023|Honda|CR-V|SUV|White|39200|19995.00
86945|2015|Nissan|Altima|sedan|Black|67900|10450.00
97153|2022|Hyundai|Santa Fe|SUV|Blue|12300|26900.00
18463|2017|Chevrolet|Impala|Impala|Red|57400|11900.00
29674|2016|Kia|Sorento|SUV|Gray|54800|14250.00
30785|2019|Ford|Fusion|sedan|Silver|33400|15750.00
41956|2020|Chevrolet|Malibu|sedan|Blue|28000|17995.00
52467|2024|Ram|1500|truck|White|80400|16750.00
63578|2018|Toyota|RAV4|SUV|Black|43900|18995.00
74129|2013|Chevrolet|Impala|Impala|White|93400|7700.00
96341|2017|Chrysler|300|sedan|Gray|59700|13800.00
